,Unnamed: 0,word_ngram_freq,volume_ngram_freq,freq,score
0,goal,0.2888765369286211,1.089835141642143,0.0,0.0
1,al,1.2346474264336167,1.8208637150582438,0.0,0.0
2,reasons,0.5048438143311904,1.6513266033328744,0.0,0.0
3,useful,0.5142762243701341,1.5266914812158328,0.0,0.0
4,even,4.41765789972826,3.7450219439913903,0.2321230764291795,0.1967798400567733
5,way,3.650059338560917,2.578202396779678,0.0,0.0
6,witnesses,0.11069324770076638,0.6313016729244667,0.11606153821458975,0.66191791061299
7,alternative,0.3319472473920575,1.6077103543484101,0.0,0.0
8,sinc,0.0004084219390947941,0.004628817576275868,0.0,0.0
9,decides,0.0411555540887501,0.48198248728695803,0.0,0.0
10,cofinite,1.1625976937101878e-05,0.00010574209338520824,0.11606153821458975,1.0556179561265648
11,one,14.012353998749267,6.569140347438232,0.34818461464376926,0.16323264460901984
12,fact,1.97780470867507,1.9262325899278925,0.2321230764291795,0.2260703661645825
13,non,0.9549621534390245,2.5888443264570844,1.0445538439313078,2.8317219512858633
14,ali,0.05946726326050206,0.22708786082993182,0.0,0.0
15,mecom,0.00023118936527205536,0.0013178983266821653,0.0,0.0
16,ena,0.0021119894458017097,0.024524977472994758,0.0,0.0
17,vrt,0.00023681000022424126,0.0034874082891795943,0.0,0.0
18,contact,0.4753237766098095,1.6984732005979286,0.0,0.0
19,innocuous,0.008188423986221105,0.1587466891261251,0.0,0.0
20,related,0.7748792004451219,2.0969775071385306,0.0,0.0
21,om,0.022434073243059793,0.21525855526669435,0.2321230764291795,2.227258399972608
22,constructible,0.00024695583315414993,0.002392533089691007,0.11606153821458975,1.1244159211477893
23,tregular,0.0,0.0,0.2321230764291795,
24,empty,0.21299486133609508,1.2645188099591653,0.5803076910729488,3.4452004443797413
25,notion,0.24499127126781675,0.9029527325053868,0.0,0.0
26,simpler,0.05166589367191604,0.5871430937401176,0.11606153821458975,1.3189500029608983
27,fix,0.09084280168466963,0.9254048622872973,0.2321230764291795,2.3646102893466683
28,conclude,0.13050676184172488,0.8717786770672876,0.34818461464376926,2.3258559054392416
29,definable,0.0058323607497813845,0.10226300826626156,0.464246152858359,8.139964279321033
30,use,3.4936489741983827,3.633967398100486,0.8124307675021283,0.8450611220876607
31,mc,0.033392361782814906,0.24090999815312297,0.0,0.0
32,however,3.3854689066943897,2.978349016119513,1.0445538439313078,0.918940920474832
33,typical,0.3257529881723041,1.4311380830611573,0.0,0.0
34,jenmin,6.961893200052582e-05,0.0005744879027032024,0.0,0.0
35,equivalently,0.0037865213522277896,0.0505556920897231,0.0,0.0
36,dq2,4.190046427232641e-05,0.0005818652580558137,0.0,0.0
37,transparent,0.061151288954039984,0.5353805419799147,0.0,0.0
38,full,1.287510300175227,2.288509541776916,1.392738458575077,2.4755493227626646
39,among,2.0953577000780195,2.787321479089462,0.0,0.0
40,eo,0.013038125606265383,0.14444218626065752,0.0,0.0
41,nyu,0.0019132263190647092,0.021060647064661375,0.0,0.0
42,hidden,0.1695789512960887,1.4252458460900326,0.0,0.0
43,mt2,0.00010384481699354797,0.0011915374709015047,0.6963692292875385,7.990288338901471
44,argument,0.41970047993811144,1.21629946956068,0.34818461464376926,1.0090452175867293
45,real,1.18389223211495,2.3431445330506353,0.464246152858359,0.918830114390204
46,moscow,0.143227895373512,0.3144005638929487,0.0,0.0
47,force,1.170852528557805,2.4748356226549135,0.11606153821458975,0.24531973257758613
48,form,2.2954156659211122,2.9552194937858802,0.11606153821458975,0.1494227495711089
49,mt,0.055158929201408746,0.34974925664575296,1.392738458575077,8.831013357963164
50,russia,0.310201747573847,0.5875306886405586,0.0,0.0
51,fthm,1.6170736289455867e-06,2.572616225471336e-05,0.0,0.0
52,wlog,8.96562999913586e-06,0.00016949001014876508,0.11606153821458975,2.1940757416676897
53,dense,0.08140114563602513,0.5905096268992915,1.5087999967896666,10.945311840618764
54,opposite,0.3531200684091309,1.6992190701403584,0.11606153821458975,0.558489864177188
55,otherwise,0.47723016948870034,2.0451805277200164,0.6963692292875385,2.9843058525996873
56,perhaps,1.2554343862969022,2.673660078477729,0.0,0.0
57,formula,0.20506364334328897,0.8440761402299166,0.11606153821458975,0.4777286388173593
58,erh,0.0012451206124460823,0.009750593820462727,0.11606153821458975,0.9088829676390747
59,cai,0.005408224506469939,0.049823253117293964,0.0,0.0
60,complex,0.5613023686549817,1.6193998684858661,0.0,0.0
61,towards,0.7271212064544764,1.675866524679532,0.2321230764291795,0.5349964901864616
62,indeed,0.9602106658428045,2.33192187309292,0.34818461464376926,0.8455845656011045
63,maps,0.11941293253775759,0.6971424886526618,0.0,0.0
64,zza,3.118735148061047e-05,0.0005315479112928401,0.0,0.0
65,infer,0.03564868809091526,0.3807337708001811,0.0,0.0
66,forces,0.6726470362098811,1.6869762543514675,3.946092299296051,9.896667416987622
67,singleton,0.007406992716413541,0.05858471383165342,0.0,0.0
68,rod,0.09784836239315858,0.5381593458293423,0.0,0.0
69,idga,4.420870646892894e-06,9.968887873701426e-05,0.0,0.0
70,ffull,1.842029436188719e-05,0.00030436319902849007,0.0,0.0
71,inherits,0.005474002888601726,0.08683468826876872,0.0,0.0
72,preserving,0.052335994638738115,0.6556581062021015,0.0,0.0
73,cs,0.03093066712383996,0.19653123328594646,0.0,0.0
74,onto,0.2159893752353454,0.8219015125070332,0.2321230764291795,0.8832948722456785
75,reals,0.002222015657151022,0.017572860449566297,1.9730461496480256,15.603879539163088
76,follow,0.605592104857223,2.026960162466053,0.0,0.0
77,stre,0.00047977531297149767,0.010876870070938627,0.0,0.0
78,underline,0.011719160804917417,0.168641046794482,0.0,0.0
79,thus,2.3004386161150303,2.7862122275051835,1.6248615350042566,1.967976474189618
80,res,0.11120087189062972,0.3580296759585403,0.0,0.0
81,get,2.0755996228725175,2.2318726389212706,0.0,0.0
82,true,1.3686570631762296,2.4231527084999254,1.5087999967896666,2.671270179486008
83,satisfies,0.024529213824921292,0.26716392506000275,0.34818461464376926,3.7923094053354722
84,suffices,0.010963439701718258,0.1694459351797315,0.6963692292875385,10.762765929065367
85,bpri,1.0582703628081447e-05,4.502078394574838e-05,0.0,0.0
86,solovay,9.322299061642614e-05,0.0013300047559785533,1.740923073218846,24.837606601797635
87,classes,0.42578717115924986,1.3444832887652138,0.2321230764291795,0.7329614848331782
88,closure,0.050501789752371185,0.3193526609640288,0.0,0.0
89,already,1.292338001769368,2.1985862007339163,0.11606153821458975,0.19744934839429668
90,image,0.5472608619028795,1.3973350408361727,0.0,0.0
91,equivalent,0.25059832410560545,1.3030047703663439,1.9730461496480256,10.259001349350276
92,support,1.1902748934533907,2.4945011929061285,0.0,0.0
93,arguments,0.21749747896715493,1.0353565881344873,0.0,0.0
94,overall,0.2630227050651087,1.1280118206133913,0.0,0.0
95,arguing,0.054344954324818895,0.594680102628926,0.0,0.0
96,equality,0.1506214755074468,0.7610180904127355,0.0,0.0
97,possible,1.7758220861497214,1.9371077575322113,0.0,0.0
98,density,0.25763479178587323,0.6033923809742691,0.0,0.0
99,sext,0.0005307522550320187,0.00708169364949085,0.0,0.0
100,compare,0.1993910012166557,1.4384469614229125,0.0,0.0
101,tlevy,1.956137457570506e-08,3.7832591548436767e-07,0.0,0.0
102,mlsp,2.4986395750326018e-05,9.874306394830334e-05,0.0,0.0
103,parameters,0.1938066395733375,0.47582088226398955,0.0,0.0
104,sgna,7.948438522864532e-06,4.691241352339226e-05,0.0,0.0
105,collapse,0.08921494321790446,0.7542479481546677,0.11606153821458975,0.9812165305560685
106,eqn,0.00822690120994829,0.013371361994859887,0.0,0.0
107,mcles,2.5690605234274244e-06,7.453020535552746e-05,0.0,0.0
108,bre,0.0016480327643778048,0.018773477742440203,0.11606153821458975,1.3221088509411907
109,choose,0.31881429476246315,1.4345874695958278,0.0,0.0
110,implicitly,0.035679575501319505,0.411122989126553,0.0,0.0
111,holds,0.19572883152240128,1.27649414932579,0.5803076910729488,3.7846206238583546
112,tequivalent,1.982219287099962e-06,4.577743577671711e-05,0.11606153821458975,2.6803288850742826
113,components,0.3064868012910741,0.8069958497618188,0.0,0.0
114,separate,0.49871310349687087,2.0045621332900603,0.0,0.0
115,key,0.5447979348773083,2.11931765244945,0.0,0.0
116,gnar,1.3197407358722657e-05,0.00020562013508018673,0.0,0.0
117,set,1.9715341274923062,3.155279372885797,12.65070766539028,20.24642454441609
118,answer,0.7155470997622577,2.305731315776888,0.0,0.0
119,assumption,0.21145385537230327,0.9728094778267301,0.464246152858359,2.1357995897026485
120,satisfying,0.05254047620730001,0.6784357854343093,1.276676920360487,16.48525806643297
121,mod,0.015298259861943553,0.14729495282656757,0.11606153821458975,1.1174655778219351
122,weaker,0.049872741590257896,0.5923471558709279,0.0,0.0
123,ccc,0.006879076860690392,0.04388656285109671,0.0,0.0
124,assume,0.31526505288344864,1.3668391346016269,3.7139692228668717,16.102001893616613
125,bijection,0.00024699495590324583,0.001987156871221085,0.34818461464376926,2.8012614545613053
126,minimal,0.08398001944897404,0.6014114664806539,0.0,0.0
127,partial,0.19375354348236812,1.1750897517247805,0.0,0.0
128,arh2,9.650278108286336e-07,1.986211056426157e-05,0.0,0.0
129,modification,0.09777532022061297,0.7162621346077945,0.0,0.0
130,existence,0.5808852411491554,1.4283114209834173,0.11606153821458975,0.28537826204855526
131,pairs,0.11375565913105734,0.6300157431376452,0.928492305716718,5.142291596321979
132,za,0.008917261240339258,0.08516721679615447,0.0,0.0
133,mgga,4.942507301375354e-06,4.010254704400751e-05,0.0,0.0
134,enable,0.18412117055238214,1.0346120427327616,0.0,0.0
135,squa,0.0001256622700677723,0.002755915131539277,0.0,0.0
136,replace,0.12393931723888785,0.9881297857753445,0.11606153821458975,0.9253226937799826
137,edu,0.00351342500222529,0.05320737843153911,0.0,0.0
138,arl,0.001497018952901552,0.01653549078923533,0.0,0.0
139,models,0.3824099926408397,1.090654406412182,0.0,0.0
140,element,0.3998438264458262,1.3174865189232283,0.6963692292875385,2.2945385450476485
141,called,2.1502001914438953,2.2876189625718033,0.0,0.0
142,let,1.5096764467614836,2.8036598620767155,6.151261525373257,11.423669672280795
143,mio,0.004641783770020891,0.04545548042272052,0.0,0.0
144,limit,0.2894558535561865,1.5562498958317426,0.0,0.0
145,smod,1.68553843983843e-05,0.00019975608338973494,0.0,0.0
146,canonical,0.024191786634503276,0.16271078806884853,0.11606153821458975,0.7806147033574161
147,consist,0.1211245658512346,0.8226602451305904,0.11606153821458975,0.7882729057218296
148,ri,0.02471763550498296,0.30261608995069933,0.0,0.0
149,elements,0.6291493205015335,1.5882004652114277,0.8124307675021283,2.0508691352799646
150,condition,0.7514613921967253,1.6644781579708225,1.9730461496480256,4.3702740484874125
151,contain,0.31554069221214187,1.2229506283183194,0.11606153821458975,0.44982322276106573
152,example,2.0442005781966066,1.9372199311661604,0.2321230764291795,0.21997520935001122
153,website,0.03301752672381136,0.20741604820111093,0.0,0.0
154,http,0.01206652517360357,0.05488676717049201,0.11606153821458975,0.5279268500072194
155,anymore,0.044796727907661094,0.31156614613394096,0.0,0.0
156,forced,0.36103535040214224,1.5875985486798498,0.0,0.0
157,restricted,0.15109585840150247,1.1286621628621547,0.0,0.0
158,proved,0.3553276412514106,1.3005465977303117,0.11606153821458975,0.4248007222875517
159,unboundedness,0.00013463442052508157,0.002398775467296943,0.0,0.0
160,sequences,0.08002580495324263,0.3306668757932981,0.0,0.0
161,lebesgue,0.0005796361300163255,0.0035768823681978645,0.0,0.0
162,completes,0.019277630285337966,0.2910799869719828,0.0,0.0
163,ext1,1.088916516261973e-05,0.0001329815593020811,0.11606153821458975,1.4173762723111345
164,order,2.35173208729747,2.8323541803015986,0.0,0.0
165,problem,1.3501712968937891,2.108577925522884,0.11606153821458975,0.18125462898265554
166,model,1.0133384723207746,1.8965463011525399,2.0891076878626156,3.909936873363839
167,bez,0.000707978308396584,0.008678985664777983,0.0,0.0
168,recall,0.16591013073448946,1.2628373404276771,0.464246152858359,3.533644234887927
169,straightforwardly,0.002869275458964371,0.05439759176173642,0.0,0.0
170,fdouble,0.0,9.458147887109192e-07,0.11606153821458975,inf
171,tinterpretation,6.520458181169531e-07,1.6457177324680217e-05,0.0,0.0
172,generalize,0.01260160049240966,0.18723330642339253,0.0,0.0
173,easily,0.5554497227597988,1.5570718088831899,0.34818461464376926,0.9760531431269063
174,conversely,0.04619159084223806,0.5904269626867523,0.0,0.0
175,ppe,0.0012653405532659368,0.008080663229397489,0.0,0.0
176,continue,0.4746022357483961,1.6174649205909857,0.0,0.0
177,ere,0.04192279684155542,0.4684910068139233,0.11606153821458975,1.296998077108932
178,surprisingly,0.06242575814875956,0.7735743492226271,0.0,0.0
179,always,1.8865388857454382,2.160290159936324,0.0,0.0
180,theorems,0.011348811821142557,0.07981995830632316,0.0,0.0
181,tcomponent,4.220040534863578e-05,8.77716123983685e-05,0.0,0.0
182,containing,0.34580600526271565,1.2617053892884684,2.7854769171501537,10.163071735659939
183,sdnr,6.996451628438205e-06,1.3808895916067598e-05,0.0,0.0
184,conditions,1.1907011032024037,1.8548332206860532,0.2321230764291795,0.36159334386331043
185,associated,0.6632367174832553,1.7076417399973778,0.0,0.0
186,assert,0.07292677999718461,0.6239589343932732,0.0,0.0
187,ground,0.8878883975235974,2.201073504465443,0.11606153821458975,0.2877163136314636
188,ketchersid,3.8535907850856255e-06,6.809866479184912e-05,0.0,0.0
189,ie,0.03264005087924449,0.380192386415085,0.0,0.0
190,acl,0.003991120289036976,0.020401792482799164,0.0,0.0
191,compatible,0.05781510304609566,0.5096925906426393,0.6963692292875385,6.139126591824916
192,arbitrary,0.10408476333413696,0.717118096991638,0.11606153821458975,0.7996350930940893
193,skonk,7.107299417496993e-06,0.00012144261887891972,0.0,0.0
194,present,2.0458195427584127,3.6116217670637916,0.0,0.0
195,differens,0.000167640979838235,0.0033060010126919614,0.0,0.0
196,according,1.1659580639923468,2.6143417906959003,0.0,0.0
197,least,1.4303719544536182,1.762140912267429,0.2321230764291795,0.28596308001122794
198,inaccessible,0.021263442344875594,0.3407570171229318,0.0,0.0
199,ba,0.04007584445944429,0.3253515858433276,0.0,0.0
200,c,1.586913725609878,2.7766343394651516,0.928492305716718,1.624589653726395
201,name,1.6497807818478818,2.6717060251241156,4.75852306679818,7.706099433414916
202,representation,0.26950464689981596,1.045233164484815,0.0,0.0
203,cardinality,0.002304349482604773,0.01194355998972163,0.2321230764291795,1.203105652705434
204,class,1.262577522152556,2.250802365266817,0.0,0.0
205,transitive,0.009359400468688939,0.05106813454228265,0.11606153821458975,0.6332719994785315
206,working,0.9754768972141621,2.759841965379284,0.0,0.0
207,tali,0.0027597774047277146,0.03293818918212643,0.0,0.0
208,immediately,0.6017064790610995,1.9704834806356262,0.2321230764291795,0.7601624770465095
209,extends,0.09544188297406192,0.738510914210118,0.11606153821458975,0.898061836382495
210,tool,0.19528851802234237,0.9376263026619618,0.11606153821458975,0.5572388589940334
211,apply,0.37831019587529696,1.3655354234967763,0.2321230764291795,0.8378634436265057
212,jensen,0.018763485637293464,0.12617093617105812,0.0,0.0
213,paper,0.884082921199437,2.1428290947947914,0.11606153821458975,0.28130850049161527
214,equal,0.6731635673456199,1.7558226803154389,0.0,0.0
215,first,6.019615900313008,5.2903261144355715,0.464246152858359,0.4080017042059307
216,without,3.0358073153863914,2.9806778012924404,0.0,0.0
217,midg,3.377597337872462e-06,5.996465760849112e-05,0.0,0.0
218,flemma,1.8152955576444807e-05,0.00027069219254793886,0.0,0.0
219,system,2.7950284622378225,2.4166400170273628,0.11606153821458975,0.1003492313142902
220,general,2.938200190384562,3.671552375339875,0.0,0.0
221,follows,0.5577950728834468,1.374092399053802,3.017599993579333,7.433664110956715
222,countable,0.001934789474269838,0.019898808178127392,1.0445538439313078,10.742965500139913
223,similarly,0.25032341506822864,1.4830364538250285,0.2321230764291795,1.3752088833745648
224,verify,0.04049504471591259,0.4392377120488731,0.0,0.0
225,fn,0.01464705518293058,0.12347971477107123,0.11606153821458975,0.9784387001784979
226,particular,1.2298781742266118,1.8428981730294307,0.928492305716718,1.3912896494429055
227,belong,0.18069262887475956,1.0942161557437593,0.5803076910729488,3.514155806070504
228,tcan,4.385660172667727e-05,0.0010689598742759099,0.0,0.0
229,perfect,0.3800296602590496,1.531427743352114,0.11606153821458975,0.4676999669888577
230,tfull,4.649086683183867e-06,0.00012030764113246661,0.11606153821458975,3.0034049352765524
231,zermelo,0.00046216355542411103,0.0019998307893906997,0.0,0.0
232,dq1,1.2962670864202774e-05,0.00024023695634944886,0.928492305716718,17.207731944753405
233,induction,0.07832004657258684,0.34739588028831736,0.0,0.0
234,b,1.560085606884933,2.477869607334353,0.8124307675021283,1.2903763088209335
235,eco,0.012287314408076622,0.12402412576349142,0.0,0.0
236,vladimir,0.018414106447029344,0.09908866467216715,0.0,0.0
237,discussed,0.49419406083165257,1.2650514928482046,0.0,0.0
238,properties,0.41774242546905116,0.994405077735924,0.0,0.0
239,simplify,0.02343502877845327,0.3167310515324959,0.0,0.0
240,rank,0.21005367826430865,1.269635289640535,0.0,0.0
241,cut,0.6718518272119367,2.4897881978136516,0.11606153821458975,0.4301077058403654
242,specified,0.20485092643604425,0.8155605810001126,0.0,0.0
243,subsets,0.009632490298233265,0.07029257677601186,0.11606153821458975,0.8469527954974869
244,anyway,0.12383409008475993,0.8258748804346866,0.0,0.0
245,absolute,0.30553054349651265,1.4048014919417384,0.0,0.0
246,equivalence,0.02243625759655049,0.16401790410693873,0.8124307675021283,5.93918977548992
247,sus2,1.2115011300661838e-05,0.000249505941279482,0.0,0.0
248,less,2.199928850469724,3.1250522672142216,0.0,0.0
249,important,2.07871247004684,2.0827600192336306,0.0,0.0
250,show,1.1640525774571433,2.650042137387172,0.34818461464376926,0.7926651409608464
251,stabilizing,0.013503464624823713,0.18913496163770815,0.6963692292875385,9.753627763415452
252,whenever,0.21937796606569188,1.7626418157795656,0.11606153821458975,0.9325226417655579
253,decide,0.21966001500477716,1.2239594343720293,0.0,0.0
254,leat,0.00044787723154915415,0.0065546856491842664,0.0,0.0
255,questions,0.7888005547143195,1.9707435797025399,0.0,0.0
256,note,0.9465783895666116,3.4066916984535034,1.1606153821458975,4.177000902444153
257,obtained,0.6885794627936102,1.26219324055652,0.0,0.0
258,since,2.422942350158,3.1262004863677975,1.1606153821458975,1.4974835748419064
259,second,2.063626262005407,3.8115709858334217,0.11606153821458975,0.2143686576270021
260,mfn,0.0020840818847862597,0.008451044300682664,0.0,0.0
261,closed,0.3850595808227636,1.8047807020639595,0.2321230764291795,1.087964745476435
262,includes,0.35691114756162734,1.4994327206773561,0.0,0.0
263,gga,0.00030800036264638786,0.0029144336901383294,0.2321230764291795,2.1964497326921864
264,resr,4.885127269343981e-05,0.0008542599172236542,0.0,0.0
265,pick,0.15774892314071665,1.215879338631505,0.0,0.0
266,bvo,0.0028412309683270576,0.006168982378320864,0.0,0.0
267,ramified,0.0014847083278555218,0.027789551797938516,0.11606153821458975,2.1723446063115364
268,refer,0.24050703480836966,1.2081836220211397,0.11606153821458975,0.5830334639865102
269,unbounded,0.012494834510150987,0.19223269423391154,0.11606153821458975,1.7856036564387492
270,aio,0.0005610006605344942,0.010488518518666723,0.0,0.0
271,rh1,3.65015248983136e-05,0.0006005923908734001,0.2321230764291795,3.819329571514171
272,fails,0.10494623322811858,0.8368641133025321,0.0,0.0
273,different,2.489256296642948,2.284568331552081,0.0,0.0
274,question,1.4509953877461779,2.3719247312583396,0.11606153821458975,0.18972440240949037
275,represent,0.35550368058138615,1.2586157906994486,0.0,0.0
276,thm,0.0008097822219793605,0.011640520931397447,0.0,0.0
277,plan,0.8734231457556747,2.22888424251465,0.0,0.0
278,symbol,0.16310398635163537,0.8773268266182551,0.0,0.0
279,zzzz,0.00015144416171619657,0.0017989397282542896,0.0,0.0
280,filter,0.11821612852043406,0.4492306236182205,0.0,0.0
281,background,0.3123955752902807,1.4968735350218825,0.0,0.0
282,basic,0.67135005839352,1.789546463261124,0.11606153821458975,0.3093729011204174
283,inc,0.02370755784859402,0.19003632313141294,0.0,0.0
284,assumed,0.3391386215973356,1.4081485413162633,0.11606153821458975,0.4819029014449479
285,strictly,0.13682432944614265,1.1603785485001388,0.34818461464376926,2.952880963392198
286,fom,0.00098784289399112,0.01699231933221479,0.2321230764291795,3.992850951353986
287,obvious,0.3310161259637845,1.2983895725230263,0.11606153821458975,0.4552439569221862
288,section,1.3190797635461613,2.0884944942979873,0.464246152858359,0.7350393517046585
289,sus3,5.2554892940315234e-06,6.980113141175082e-05,0.0,0.0
290,say,2.0217527859095337,2.1384461890635973,0.11606153821458975,0.122760485763443
291,sus,0.016184944367711784,0.1186728948515473,0.0,0.0
